Grading at 09/02/2021:20:57:28.639953
For commit ID 20ff5aad08008e1d116bcd951df873032aef73c6
Grading at Thu Sep  2 16:57:21 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0045700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0045700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0041600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006400 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046000 |   394  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   209  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   402  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   224  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   409  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   208  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   393  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   228  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   372  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -3567.00 | 0.0003700 |   212  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -3567.00 | 0.0003700 |   382  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -3567.00 | 0.0046500 |   211  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -3567.00 | 0.0046500 |   383  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -6534.00 | 0.0000100 |   207  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -6534.00 | 0.0000100 |   393  | Correct
 240 |     0.00 | 3233.00 | 0.0026700 |   611  | -6534.00 | 0.0046400 |   231  | Correct
